InspectionID,HiveID,Date,Brood,Bees,Queen,Food,Stressors,Space,Percent_Met,Healthy
1,1,2016-06-15,1,1,1,1,0,1,83,No
2,1,2016-07-22,1,1,1,1,0,1,83,No
3,1,2016-08-01,1,1,1,1,1,1,100,Yes
4,1,2016-08-08,1,1,1,1,1,1,100,Yes
5,1,2016-08-15,1,1,1,1,0,1,83,No
6,1,2016-08-22,1,1,1,1,1,1,100,Yes
7,1,2016-08-29,1,1,1,1,1,1,100,Yes
8,1,2016-09-08,1,1,1,0,0,1,67,No
9,1,2016-09-16,1,1,1,1,1,1,100,Yes
10,1,2016-09-27,1,1,1,1,0,1,83,No
11,1,2016-10-04,1,1,1,0,0,1,67,No
12,1,2016-10-11,1,1,1,0,0,1,67,No
13,1,2016-10-24,1,1,1,1,0,1,83,No
14,1,2017-03-07,0,0,0,0,0,0,0,No
15,1,2017-03-07,0,0,0,0,0,0,0,No
16,2,2016-07-28,1,1,1,0,0,1,67,No
17,2,2016-08-01,1,0,1,0,0,0,33,No
18,2,2016-08-08,1,1,1,0,0,0,50,No
19,3,2017-02-08,1,1,1,1,0,0,67,No
20,4,2016-03-18,1,1,1,1,0,1,83,No
21,4,2016-03-24,1,1,1,1,1,1,100,Yes
22,4,2016-06-15,0,1,0,1,0,1,50,No
23,4,2016-07-28,1,1,1,1,0,1,83,No
24,4,2016-08-02,1,1,1,1,0,1,83,No
25,4,2016-08-05,0,0,1,1,0,1,50,No
26,4,2016-08-09,0,0,1,1,0,1,50,No
27,4,2016-08-16,1,0,1,1,0,1,67,No
28,4,2016-08-23,1,1,1,1,0,0,67,No
29,4,2016-08-29,0,0,0,0,0,1,17,No
30,4,2016-09-06,0,0,0,0,0,1,17,No
31,4,2016-09-14,1,0,0,1,0,0,33,No
32,4,2016-09-27,0,0,0,1,0,0,17,No
33,4,2016-10-04,0,1,0,0,0,1,33,No
34,4,2016-10-11,1,1,1,0,0,0,50,No
35,4,2016-10-24,1,1,1,1,0,1,83,No
36,4,2017-03-07,1,1,0,1,1,0,67,No
37,4,2017-03-07,1,1,0,1,1,0,67,No
38,4,2017-03-24,1,1,1,1,1,0,83,No
39,4,2017-03-24,1,1,1,1,1,0,83,No
40,4,2017-03-29,1,1,1,1,0,1,83,No
41,4,2017-03-29,1,1,1,1,0,1,83,No
42,4,2017-04-04,1,1,1,1,1,0,83,No
43,4,2017-04-04,1,1,1,1,1,0,83,No
44,4,2017-04-10,1,1,1,1,1,1,100,Yes
45,4,2017-04-10,1,1,1,1,1,1,100,Yes
46,4,2017-04-21,1,1,1,1,1,1,100,Yes
47,4,2017-04-21,1,1,1,1,1,1,100,Yes
48,4,2017-04-28,1,1,1,1,1,1,100,Yes
49,4,2017-04-28,1,1,1,1,1,1,100,Yes
50,4,2017-05-02,1,0.5,1,1,0,1,75,No
51,4,2017-05-02,1,0.5,1,1,0,1,75,No
52,4,2017-05-08,0,0,1,0,0,0,17,No
53,4,2017-05-08,0,0,1,0,0,0,17,No
54,4,2017-05-10,0,0,1,1,0,0,33,No
55,4,2017-05-10,0,0,1,1,0,0,33,No
56,4,2017-05-16,1,1,1,1,0,0,67,No
57,4,2017-05-16,1,1,1,1,0,0,67,No
58,4,2017-05-25,1,1,1,1,0,0,67,No
59,4,2017-05-25,1,1,1,1,0,0,67,No
60,4,2017-06-06,1,0,1,1,0,1,67,No
61,4,2017-06-06,1,0,1,1,0,1,67,No
62,4,2017-06-12,1,0,1,1,0,1,67,No
63,4,2017-06-12,1,0,1,1,0,1,67,No
64,4,2017-06-23,1,1,1,1,0,1,83,No
65,4,2017-06-23,1,1,1,1,0,1,83,No
66,4,2017-06-26,1,1,1,1,0,1,83,No
67,4,2017-06-26,1,1,1,1,0,1,83,No
68,4,2017-07-03,1,1,1,1,1,1,100,Yes
69,4,2017-07-11,1,1,1,1,1,1,100,Yes
70,4,2017-07-25,1,1,1,1,1,1,100,Yes
71,4,2017-08-07,1,1,1,1,0,1,83,No
72,4,2017-08-18,1,1,1,1,1,0,83,No
73,4,2017-08-24,1,1,1,1,1,1,100,Yes
74,4,2017-08-30,1,1,1,1,0,1,83,No
75,4,2017-09-05,1,1,1,1,0,1,83,No
76,4,2017-09-13,1,1,1,1,1,1,100,Yes
77,4,2017-09-19,1,1,1,1,0,1,83,No
78,4,2017-09-25,1,1,1,1,1,1,100,Yes
79,4,2017-10-03,1,1,1,1,1,1,100,Yes
80,4,2017-10-10,1,1,1,1,0,0,67,No
81,4,2017-10-12,1,1,1,1,0,1,83,No
82,4,2017-10-17,1,1,1,1,0,1,83,No
83,4,2017-10-24,0,1,1,1,0,1,67,No
84,4,2017-11-03,0,1,1,1,1,1,83,No
85,5,2016-08-01,1,1,1,1,0,1,83,No
86,5,2016-08-08,1,1,1,0,0,1,67,No
87,5,2016-08-15,1,1,0,1,0,1,67,No
88,5,2016-08-22,1,1,0,0,0,1,50,No
89,5,2016-08-29,1,1,0,1,1,1,83,No
90,5,2016-09-08,1,1,0,0,1,1,67,No
91,5,2016-09-16,1,1,0,1,1,1,83,No
92,5,2016-09-27,1,1,0,1,0,1,67,No
93,5,2016-10-04,1,1,0,1,0,1,67,No
94,5,2016-10-11,1,1,1,1,0,1,83,No
95,5,2016-10-24,1,1,1,1,0,1,83,No
96,5,2017-03-07,0,1,0,1,0,1,50,No
97,5,2017-03-07,0,1,0,1,0,1,50,No
98,5,2017-03-24,0,1,0.5,1,0,0,42,No
99,5,2017-03-24,0,1,0.5,1,0,0,42,No
100,5,2017-03-29,0,0,1,1,0,0,33,No
101,5,2017-03-29,0,0,1,1,0,0,33,No
102,5,2017-04-04,0,0,1,1,0,1,50,No
103,5,2017-04-04,0,0,1,1,0,1,50,No
104,5,2017-04-10,1,1,1,1,0,0,67,No
105,5,2017-04-10,1,1,1,1,0,0,67,No
106,5,2017-04-21,1,1,1,1,0,0,67,No
107,5,2017-04-21,1,1,1,1,0,0,67,No
108,5,2017-04-28,0,1,0,1,0,1,50,No
109,5,2017-04-28,0,1,0,1,0,1,50,No
110,5,2017-05-02,1,1,1,1,0,0,67,No
111,5,2017-05-02,1,1,1,1,0,0,67,No
112,5,2017-05-08,1,0,1,1,0,1,67,No
113,5,2017-05-08,1,0,1,1,0,1,67,No
114,5,2017-05-16,0,0,0.5,1,0,0,25,No
115,5,2017-05-16,0,0,0.5,1,0,0,25,No
116,6,2017-05-25,0,0,0,0,0,0,0,No
117,6,2017-05-25,0,0,0,0,0,0,0,No
118,7,2016-03-08,1,1,1,1,0,1,83,No
119,7,2016-03-18,0,1,1,1,1,1,83,No
120,7,2016-03-24,0,1,1,1,0,1,67,No
121,7,2016-04-25,0,1,0,1,0,0,33,No
122,7,2016-04-27,0,1,0,1,1,1,67,No
123,7,2016-06-15,1,1,1,1,0,1,83,No
124,7,2016-07-22,1,1,1,1,0,1,83,No
125,7,2016-07-28,1,1,0,0,0,1,50,No
126,7,2016-08-01,1,1,1,1,0,1,83,No
127,7,2016-08-08,1,1,1,1,0,1,83,No
128,7,2016-08-15,1,0,1,1,1,1,83,No
129,7,2016-08-22,1,1,1,0,1,1,83,No
130,7,2016-08-29,1,1,1,0,1,1,83,No
131,7,2016-09-08,1,1,1,1,1,1,100,Yes
132,7,2016-09-16,1,1,1,1,1,1,100,Yes
133,7,2016-09-27,1,1,1,1,0,1,83,No
134,7,2016-10-04,1,1,1,0,0,1,67,No
135,7,2016-10-11,1,1,1,1,0,0,67,No
136,7,2016-10-24,1,1,1,1,0,1,83,No
137,7,2017-03-07,0,0,0,1,0,1,33,No
138,7,2017-03-07,0,0,0,1,0,1,33,No
139,7,2017-03-24,0,0.5,0,1,0,1,42,No
140,7,2017-03-24,0,0.5,0,1,0,1,42,No
141,7,2017-03-29,0,0,1,1,0,1,50,No
142,7,2017-03-29,0,0,1,1,0,1,50,No
143,7,2017-04-04,1,1,1,1,1,1,100,Yes
144,7,2017-04-04,1,1,1,1,1,1,100,Yes
145,7,2017-04-10,1,1,1,1,1,0,83,No
146,7,2017-04-10,1,1,1,1,1,0,83,No
147,7,2017-04-11,0,0,1,1,0,0,33,No
148,7,2017-04-11,0,0,1,1,0,0,33,No
149,7,2017-04-21,1,1,1,1,0,1,83,No
150,7,2017-04-21,1,1,1,1,0,1,83,No
151,7,2017-04-28,1,1,1,1,0,1,83,No
152,7,2017-04-28,1,1,1,1,0,1,83,No
153,7,2017-05-02,1,1,1,1,0,0,67,No
154,7,2017-05-02,1,1,1,1,0,0,67,No
155,7,2017-05-08,1,0,1,1,0,0,50,No
156,7,2017-05-08,1,0,1,1,0,0,50,No
157,7,2017-05-16,0,0,1,1,0,0,33,No
158,7,2017-05-16,0,0,1,1,0,0,33,No
159,7,2017-06-06,0,0,0,0,0,0,0,No
160,7,2017-06-06,0,0,0,0,0,0,0,No
161,7,2017-06-21,0,0,0,0,0,0,0,No
162,7,2017-06-21,0,0,0,0,0,0,0,No
163,8,2017-03-29,0,0,0,1,1,1,50,No
164,8,2017-03-29,0,0,0,1,1,1,50,No
165,8,2017-04-04,0,0,1,1,1,1,67,No
166,8,2017-04-04,0,0,1,1,1,1,67,No
167,8,2017-04-10,0,0,1,1,0,1,50,No
168,8,2017-04-10,0,0,1,1,0,1,50,No
169,8,2017-04-21,1,1,1,1,1,0,83,No
170,8,2017-04-21,1,1,1,1,1,0,83,No
171,8,2017-04-28,1,1,1,1,1,0,83,No
172,8,2017-04-28,1,1,1,1,1,0,83,No
173,8,2017-05-02,1,1,1,1,1,0,83,No
174,8,2017-05-02,1,1,1,1,1,0,83,No
175,8,2017-05-08,1,1,1,1,1,1,100,Yes
176,8,2017-05-08,1,1,1,1,1,1,100,Yes
177,8,2017-05-16,1,1,1,1,0,0,67,No
178,8,2017-05-16,1,1,1,1,0,0,67,No
179,8,2017-05-25,1,1,1,1,1,1,100,Yes
180,8,2017-05-25,1,1,1,1,1,1,100,Yes
181,8,2017-06-06,1,1,1,0,0,1,67,No
182,8,2017-06-06,1,1,1,0,0,1,67,No
183,8,2017-06-12,1,1,1,0,0,0,50,No
184,8,2017-06-12,1,1,1,0,0,0,50,No
185,8,2017-06-21,0,0,1,1,0,0,33,No
186,8,2017-06-21,0,0,1,1,0,0,33,No
187,8,2017-06-26,1,1,1,1,0,1,83,No
188,8,2017-06-26,1,1,1,1,0,1,83,No
189,8,2017-07-03,1,1,1,1,0,1,83,No
190,8,2017-07-11,1,1,1,1,0,1,83,No
191,8,2017-07-25,1,1,1,1,0,1,83,No
192,8,2017-08-07,1,1,1,0,0,0.5,58,No
193,8,2017-08-18,1,1,1,1,0,1,83,No
194,8,2017-08-24,1,1,1,1,0,0.5,75,No
195,8,2017-08-30,0,1,1,0,0,1,50,No
196,8,2017-09-05,1,1,1,0,0,1,67,No
197,8,2017-09-13,0,0,0,1,0,0,17,No
198,9,2016-04-27,0,1,1,1,0,1,67,No
199,9,2016-07-27,1,1,0,1,0,0,50,No
200,9,2016-08-01,1,1,1,1,0,0,67,No
201,9,2016-08-08,0,1,0,1,0,1,50,No
202,9,2016-08-15,1,1,0,0,0,1,50,No
203,9,2016-08-22,1,1,0,1,1,1,83,No
204,9,2016-08-29,1,1,0,0,1,1,67,No
205,9,2016-09-08,1,1,1,0,1,1,83,No
206,9,2016-09-16,1,1,0,0,1,1,67,No
207,9,2016-09-27,1,1,0,1,1,1,83,No
208,9,2016-10-04,1,1,0,1,1,1,83,No
209,9,2016-10-11,1,1,0,1,0,1,67,No
210,9,2016-10-24,1,1,0,1,0,1,67,No
211,9,2017-03-07,0,0,0,1,0,0,17,No
212,9,2017-03-07,0,0,0,1,0,0,17,No
213,9,2017-03-24,0,0,0,1,0,0,17,No
214,9,2017-03-24,0,0,0,1,0,0,17,No
215,9,2017-03-29,0,0,0,1,0,0,17,No
216,9,2017-03-29,0,0,0,1,0,0,17,No
217,9,2017-07-11,1,1,1,1,1,1,100,Yes
218,10,2016-06-15,1,1,1,0,1,1,83,No
219,10,2016-07-28,1,1,1,1,1,1,100,Yes
220,10,2016-08-01,1,1,1,1,1,0,83,No
221,10,2016-08-08,1,1,1,1,0,1,83,No
222,10,2016-08-16,1,1,1,1,1,1,100,Yes
223,10,2016-08-22,1,1,1,1,0,1,83,No
224,10,2016-08-29,1,1,1,1,1,1,100,Yes
225,10,2016-09-08,1,1,1,0,0,1,67,No
226,10,2016-09-16,1,1,1,1,0.5,1,92,No
227,10,2016-09-27,0,1,1,1,1,0,67,No
228,10,2016-10-04,1,1,1,0,0,1,67,No
229,10,2016-10-11,1,1,1,0,1,0,67,No
230,10,2016-10-24,1,1,1,1,0,1,83,No
231,10,2017-03-07,1,1,0,1,0,0,50,No
232,10,2017-03-07,1,1,0,1,0,0,50,No
233,10,2017-03-24,0,0.5,0,1,0,0,25,No
234,10,2017-03-24,0,0.5,0,1,0,0,25,No
235,10,2017-03-29,0,1,0,1,0,1,50,No
236,10,2017-03-29,0,1,0,1,0,1,50,No
237,10,2017-04-04,0,1,1,1,1,1,83,No
238,10,2017-04-04,0,1,1,1,1,1,83,No
239,10,2017-04-10,1,1,1,1,0,1,83,No
240,10,2017-04-10,1,1,1,1,0,1,83,No
241,10,2017-04-11,1,1,1,1,0,0,67,No
242,10,2017-04-11,1,1,1,1,0,0,67,No
243,10,2017-04-21,1,1,1,1,1,0,83,No
244,10,2017-04-21,1,1,1,1,1,0,83,No
245,10,2017-04-28,1,1,1,1,1,0,83,No
246,10,2017-04-28,1,1,1,1,1,0,83,No
247,10,2017-05-02,1,1,1,1,0,1,83,No
248,10,2017-05-02,1,1,1,1,0,1,83,No
249,10,2017-05-08,1,1,1,1,0,1,83,No
250,10,2017-05-08,1,1,1,1,0,1,83,No
251,10,2017-05-16,1,1,1,1,0,0,67,No
252,10,2017-05-16,1,1,1,1,0,0,67,No
253,10,2017-05-25,1,1,0,1,0,1,67,No
254,10,2017-05-25,1,1,0,1,0,1,67,No
255,10,2017-06-06,1,0,0,0,0,1,33,No
256,10,2017-06-06,1,0,0,0,0,1,33,No
257,10,2017-06-12,1,1,1,1,0,1,83,No
258,10,2017-06-12,1,1,1,1,0,1,83,No
259,10,2017-06-21,1,1,1,1,0,1,83,No
260,10,2017-06-21,1,1,1,1,0,1,83,No
261,10,2017-06-26,1,1,1,1,1,1,100,Yes
262,10,2017-06-26,1,1,1,1,1,1,100,Yes
263,10,2017-07-03,1,1,1,1,0,1,83,No
264,10,2017-07-11,1,1,1,1,0,1,83,No
265,10,2017-07-25,0,1,0,1,0,0,33,No
266,10,2017-08-07,1,1,1,1,0,1,83,No
267,10,2017-08-18,1,1,1,1,0,1,83,No
268,10,2017-08-24,1,1,1,1,0,1,83,No
269,10,2017-08-30,1,1,1,1,0,1,83,No
270,10,2017-09-05,0,1,0,1,1,1,67,No
271,10,2017-09-13,0,1,0,1,1,1,67,No
272,10,2017-09-19,0,1,0,1,0,1,50,No
273,10,2017-09-25,0,1,1,1,0,1,67,No
274,10,2017-10-03,1,1,1,1,1,1,100,Yes
275,10,2017-10-10,1,1,1,1,0,0,67,No
276,10,2017-10-17,1,1,1,1,0,1,83,No
277,10,2017-10-24,1,1,1,1,0,0,67,No
278,10,2017-11-03,1,1,1,1,0,1,83,No
279,11,2017-04-04,0,0,1,1,1,1,67,No
280,11,2017-04-04,0,0,1,1,1,1,67,No
281,11,2017-04-10,0,0,1,1,1,1,67,No
282,11,2017-04-10,0,0,1,1,1,1,67,No
283,11,2017-04-21,0,0,0,1,0,1,33,No
284,11,2017-04-21,0,0,0,1,0,1,33,No
285,11,2017-04-28,0,1,0,1,0,1,50,No
286,11,2017-04-28,0,1,0,1,0,1,50,No
287,11,2017-05-02,0,0,0,1,0,1,33,No
288,11,2017-05-02,0,0,0,1,0,1,33,No
289,11,2017-05-08,0,0.5,0,1,0,1,42,No
290,11,2017-05-08,0,0.5,0,1,0,1,42,No
291,11,2017-05-16,0,1,0,0,0,1,33,No
292,11,2017-05-16,0,1,0,0,0,1,33,No
293,11,2017-05-25,0,1,1,1,0,1,67,No
294,11,2017-05-25,0,1,1,1,0,1,67,No
295,11,2017-06-06,1,0,1,1,0,1,67,No
296,11,2017-06-06,1,0,1,1,0,1,67,No
297,11,2017-06-12,1,1,1,0,0,1,67,No
298,11,2017-06-12,1,1,1,0,0,1,67,No
299,11,2017-06-21,1,1,1,1,1,0,83,No
300,11,2017-06-21,1,1,1,1,1,0,83,No
301,11,2017-06-26,1,1,1,1,1,1,100,Yes
302,11,2017-06-26,1,1,1,1,1,1,100,Yes
303,11,2017-07-03,1,1,1,1,1,1,100,Yes
304,11,2017-07-11,1,1,1,1,1,0,83,No
305,11,2017-07-25,1,1,1,1,0,0,67,No
306,11,2017-08-07,1,1,1,1,0,1,83,No
307,11,2017-08-18,1,1,1,1,0,1,83,No
308,11,2017-08-24,1,1,1,1,1,1,100,Yes
309,11,2017-08-30,1,1,1,1,0,1,83,No
310,11,2017-09-05,1,1,1,1,1,1,100,Yes
311,11,2017-09-13,1,1,1,1,0,1,83,No
312,11,2017-09-19,1,1,1,0,0,1,67,No
313,11,2017-09-25,1,1,1,1,0,1,83,No
314,11,2017-10-03,1,1,1,0,1,1,83,No
315,11,2017-10-10,1,1,1,1,0,1,83,No
316,11,2017-10-17,1,1,1,1,0,1,83,No
317,11,2017-10-24,1,1,1,1,0,1,83,No
318,11,2017-11-03,0,1,1,0,0,1,50,No
319,12,2017-04-04,0,0,1,1,1,1,67,No
320,12,2017-04-04,0,0,1,1,1,1,67,No
321,12,2017-04-10,0,0,1,1,0,1,50,No
322,12,2017-04-10,0,0,1,1,0,1,50,No
323,12,2017-04-21,1,1,1,1,1,0,83,No
324,12,2017-04-21,1,1,1,1,1,0,83,No
325,12,2017-04-26,1,1,1,1,1,1,100,Yes
326,12,2017-04-26,1,1,1,1,1,1,100,Yes
327,12,2017-05-02,1,1,1,1,1,0,83,No
328,12,2017-05-02,1,1,1,1,1,0,83,No
329,12,2017-05-08,1,1,1,1,0,1,83,No
330,12,2017-05-08,1,1,1,1,0,1,83,No
331,12,2017-05-16,1,1,1,1,0,1,83,No
332,12,2017-05-16,1,1,1,1,0,1,83,No
333,12,2017-05-25,1,1,1,1,0,1,83,No
334,12,2017-05-25,1,1,1,1,0,1,83,No
335,12,2017-06-06,1,1,1,1,0,1,83,No
336,12,2017-06-06,1,1,1,1,0,1,83,No
337,12,2017-06-12,1,1,1,1,1,1,100,Yes
338,12,2017-06-12,1,1,1,1,1,1,100,Yes
339,12,2017-06-21,1,1,1,1,1,1,100,Yes
340,12,2017-06-21,1,1,1,1,1,1,100,Yes
341,12,2017-06-26,1,1,1,1,0,1,83,No
342,12,2017-06-26,1,1,1,1,0,1,83,No
343,12,2017-07-03,1,1,1,1,1,1,100,Yes
344,12,2017-07-25,1,1,1,1,1,1,100,Yes
345,12,2017-08-07,1,1,1,1,0,1,83,No
346,12,2017-08-18,1,1,1,1,0,1,83,No
347,12,2017-08-24,1,1,1,1,0,1,83,No
348,12,2017-08-30,1,1,1,1,0,1,83,No
349,12,2017-09-05,1,1,1,1,0,1,83,No
350,12,2017-09-13,1,1,1,1,0,1,83,No
351,12,2017-09-19,1,1,1,1,0,1,83,No
352,12,2017-09-25,1,1,1,0,0,1,67,No
353,12,2017-10-03,0,1,1,1,1,1,83,No
354,12,2017-10-10,1,1,1,1,0,1,83,No
355,12,2017-10-17,1,1,1,1,0,1,83,No
356,12,2017-10-24,1,1,1,1,0,1,83,No
357,12,2017-11-03,1,1,1,1,0,0,67,No
358,13,2017-08-24,1,1,1,1,1,1,100,Yes
359,13,2017-08-30,1,1,1,1,0,1,83,No
360,13,2017-09-05,1,1,1,1,0,1,83,No
361,13,2017-09-13,1,1,1,1,0,1,83,No
362,13,2017-09-25,1,1,1,0,0,1,67,No
363,13,2017-10-03,1,1,1,0,0,1,67,No
364,13,2017-10-10,1,1,1,1,0,1,83,No
365,13,2017-10-17,1,1,1,0,0,0,50,No
366,13,2017-10-24,1,1,1,0,0,0,50,No
367,13,2017-11-03,0,1,1,0,0,0,33,No
368,14,2017-09-21,0,0,0,0,0,0,0,No
369,15,2017-09-21,1,1,1,1,1,0,83,No
370,16,2017-09-21,1,0,1,0,0,0,33,No
371,17,2017-09-21,0,0,0,0,0,0,0,No
372,18,2017-09-21,1,1,1,0,0,0,50,No
373,19,2017-09-21,1,1,1,0,1,1,83,No
374,20,2017-09-21,1,1,1,1,0,1,83,No
375,21,2017-09-21,1,1,1,1,1,1,100,Yes
376,22,2017-09-21,1,1,1,1,1,0,83,No
377,23,2017-09-21,1,1,1,0,0,1,67,No
378,24,2017-09-21,1,1,1,0,0,0,50,No
379,25,2017-09-21,1,1,1,1,0,1,83,No
380,26,2017-03-29,0,0,0,1,0,1,33,No
381,26,2017-03-29,0,0,0,1,0,1,33,No
382,27,2018-04-06,0,1,0,1,0,0,33,No
383,27,2018-04-12,0,1,0,1,0,0,33,No
384,27,2018-04-18,0,0,0,1,0,0,17,No
385,27,2018-04-27,0,0,0,1,0,1,33,No
386,27,2018-05-02,0,0,1,1,0,1,50,No
387,27,2018-05-09,1,1,1,1,0,1,83,No
388,27,2018-05-22,1,1,1,1,1,0,83,No
389,27,2018-05-31,1,1,1,1,1,1,100,Yes
390,27,2018-06-06,1,1,1,1,1,1,100,Yes
391,27,2018-06-15,1,1,1,1,1,0,83,No
392,27,2018-06-21,1,1,1,1,1,0,83,No
393,27,2018-06-27,1,1,1,1,0,1,83,No
394,27,2018-07-03,1,1,1,1,0,0,67,No
395,27,2018-07-10,1,1,1,1,0,0,67,No
396,27,2018-07-17,1,1,1,1,1,1,100,Yes
397,27,2018-07-26,1,1,1,1,1,0,83,No
398,27,2018-08-01,1,1,1,1,1,0,83,No
399,27,2018-08-07,1,1,1,1,1,1,100,Yes
400,27,2018-08-14,1,1,1,1,0,1,83,No
401,27,2018-08-21,1,1,1,1,1,1,100,Yes
402,27,2018-08-30,1,1,1,1,0,0,67,No
403,27,2018-09-05,1,1,1,1,0,1,83,No
404,27,2018-09-19,1,1,1,1,0,1,83,No
405,27,2018-09-25,0,1,0,1,1,1,67,No
406,27,2018-10-03,0,0,0,1,1,0,33,No
407,27,2018-10-09,0,1,0,1,1,1,67,No
408,27,2018-10-15,0,1,0,1,1,1,67,No
409,27,2018-10-23,1,0,1,1,1,0,67,No
410,27,2018-10-31,1,1,1,1,0,1,83,No
411,28,2018-04-10,0,0,0,0,0,0,0,No
412,28,2018-04-18,0,0,0,1,0,0,17,No
413,28,2018-04-27,0,0,1,0,0,1,33,No
414,28,2018-05-02,1,1,1,1,1,1,100,Yes
415,28,2018-05-09,1,1,1,1,0,1,83,No
416,28,2018-05-22,1,1,1,1,1,1,100,Yes
417,28,2018-05-31,1,1,1,1,1,1,100,Yes
418,28,2018-06-07,1,1,1,1,1,1,100,Yes
419,28,2018-06-15,1,1,1,1,1,0,83,No
420,28,2018-06-21,1,1,1,1,0,0,67,No
421,28,2018-06-27,0,1,0,1,0,1,50,No
